datetime,price_eur_mwh,action,energy_kwh,revenue_eur,soc,cumulative_revenue_eur,cumulative_charged_kwh,cumulative_discharged_kwh
2026-04-29 16:15:00+00:00,65.23,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-29 16:30:00+00:00,84.2,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-29 16:45:00+00:00,100.4,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-29 17:00:00+00:00,95.36,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-29 17:15:00+00:00,94.31,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-29 17:30:00+00:00,110.98,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-29 17:45:00+00:00,147.52,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-29 18:00:00+00:00,138.01,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-29 18:15:00+00:00,121.65,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-29 18:30:00+00:00,140.69,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-29 18:45:00+00:00,135.82,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-29 19:00:00+00:00,127.24,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-29 19:15:00+00:00,125.74,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-29 19:30:00+00:00,115.01,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-29 19:45:00+00:00,106.41,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-29 20:00:00+00:00,100.4,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-29 20:30:00+00:00,97.24,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-29 20:45:00+00:00,88.33,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-29 21:00:00+00:00,89.13,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-29 21:15:00+00:00,85.11,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-29 21:30:00+00:00,86.26,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-29 21:45:00+00:00,80.74,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-29 22:00:00+00:00,85.32,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-29 22:15:00+00:00,82.26,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-29 22:30:00+00:00,79.55,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-29 22:45:00+00:00,75.36,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-29 23:00:00+00:00,80.39,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-29 23:15:00+00:00,77.59,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-29 23:30:00+00:00,78.3,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-29 23:45:00+00:00,79.51,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 00:00:00+00:00,75.2,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 00:15:00+00:00,76.86,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 00:30:00+00:00,79.19,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 00:45:00+00:00,78.26,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 01:00:00+00:00,74.82,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 01:15:00+00:00,74.01,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 01:30:00+00:00,74.21,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 01:45:00+00:00,75.39,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 02:00:00+00:00,73.91,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 02:15:00+00:00,76.26,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 02:30:00+00:00,81.56,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 02:45:00+00:00,84.33,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 03:00:00+00:00,83.38,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 03:15:00+00:00,85.2,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 03:30:00+00:00,87.46,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 03:45:00+00:00,92.09,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 04:00:00+00:00,81.6,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 04:15:00+00:00,99.22,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 04:30:00+00:00,100.18,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 04:45:00+00:00,84.78,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 05:00:00+00:00,125.52,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 05:15:00+00:00,104.96,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 05:30:00+00:00,91.93,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 05:45:00+00:00,72.52,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 06:00:00+00:00,100.58,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 06:15:00+00:00,88.07,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 06:30:00+00:00,70.61,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 06:45:00+00:00,37.97,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 07:00:00+00:00,80.31,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 07:15:00+00:00,50.3,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 07:30:00+00:00,14.66,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 07:45:00+00:00,0.01,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 08:00:00+00:00,1.94,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 08:15:00+00:00,0.0,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 08:30:00+00:00,-0.08,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 08:45:00+00:00,-1.87,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 09:00:00+00:00,-0.25,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 09:15:00+00:00,-0.92,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 09:30:00+00:00,-3.38,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 09:45:00+00:00,-8.48,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 10:00:00+00:00,-5.51,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 10:15:00+00:00,-12.5,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 10:30:00+00:00,-14.72,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 10:45:00+00:00,-21.63,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 11:00:00+00:00,-25.39,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 11:15:00+00:00,-29.28,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 11:30:00+00:00,-33.81,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 11:45:00+00:00,-36.52,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 12:00:00+00:00,-34.34,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 12:15:00+00:00,-28.3,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 12:30:00+00:00,-26.69,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 12:45:00+00:00,-19.99,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 13:00:00+00:00,-19.58,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 13:15:00+00:00,-14.11,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 13:30:00+00:00,-8.87,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 13:45:00+00:00,-2.68,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 14:00:00+00:00,-5.51,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 14:15:00+00:00,-1.27,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 14:30:00+00:00,-0.57,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 14:45:00+00:00,0.52,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 15:00:00+00:00,-1.11,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 15:15:00+00:00,0.33,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 15:30:00+00:00,13.7,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 15:45:00+00:00,55.73,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 16:00:00+00:00,27.49,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 16:15:00+00:00,72.82,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 16:30:00+00:00,90.97,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 16:45:00+00:00,114.33,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 17:00:00+00:00,96.48,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 17:15:00+00:00,103.13,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 17:30:00+00:00,121.23,HOLD,0.0,0.0,100.0,4.138233072916667,30.544704861111118,23.349999999999998
2026-04-30 17:45:00+00:00,176.3,DISCHARGE,1.25,0.22037500000000002,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-04-30 18:00:00+00:00,117.0,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-04-30 18:15:00+00:00,143.57,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-04-30 18:30:00+00:00,157.03,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-04-30 18:45:00+00:00,154.68,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-04-30 19:00:00+00:00,140.23,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-04-30 19:15:00+00:00,125.22,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-04-30 19:30:00+00:00,103.99,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-04-30 19:45:00+00:00,96.75,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-04-30 20:00:00+00:00,120.27,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-04-30 20:15:00+00:00,107.52,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-04-30 20:30:00+00:00,109.23,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-04-30 20:45:00+00:00,102.56,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-04-30 21:00:00+00:00,108.52,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-04-30 21:15:00+00:00,102.08,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-04-30 21:30:00+00:00,102.23,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-04-30 21:45:00+00:00,93.62,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-04-30 22:00:00+00:00,109.27,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-04-30 22:15:00+00:00,92.62,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-04-30 22:30:00+00:00,90.0,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-04-30 22:45:00+00:00,83.57,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-04-30 23:00:00+00:00,93.59,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-04-30 23:15:00+00:00,88.35,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-04-30 23:30:00+00:00,90.97,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-04-30 23:45:00+00:00,85.28,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-05-01 00:00:00+00:00,90.04,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-05-01 00:15:00+00:00,85.9,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-05-01 00:30:00+00:00,83.66,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-05-01 00:45:00+00:00,82.6,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-05-01 01:00:00+00:00,80.83,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-05-01 01:15:00+00:00,82.26,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-05-01 01:30:00+00:00,84.61,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-05-01 01:45:00+00:00,85.0,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-05-01 02:00:00+00:00,81.71,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-05-01 02:15:00+00:00,81.69,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-05-01 02:30:00+00:00,79.48,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-05-01 02:45:00+00:00,82.56,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-05-01 03:00:00+00:00,82.02,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-05-01 03:15:00+00:00,86.91,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-05-01 03:30:00+00:00,90.71,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-05-01 03:45:00+00:00,80.6,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-05-01 04:00:00+00:00,107.86,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-05-01 04:15:00+00:00,106.2,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-05-01 04:30:00+00:00,105.0,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-05-01 04:45:00+00:00,83.53,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-05-01 05:00:00+00:00,115.23,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-05-01 05:15:00+00:00,88.79,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-05-01 05:30:00+00:00,64.68,HOLD,0.0,0.0,86.97916666666666,4.358608072916667,30.544704861111118,24.599999999999998
2026-05-01 05:45:00+00:00,31.57,CHARGE,1.25,-0.039462500000000005,98.97916666666666,4.319145572916667,31.794704861111118,24.599999999999998
2026-05-01 06:00:00+00:00,88.16,HOLD,0.0,0.0,98.97916666666666,4.319145572916667,31.794704861111118,24.599999999999998
2026-05-01 06:15:00+00:00,32.68,CHARGE,0.10633680555555598,-0.0034750868055555694,100.0,4.315670486111111,31.901041666666675,24.599999999999998
2026-05-01 06:30:00+00:00,7.66,HOLD,0.0,0.0,100.0,4.315670486111111,31.901041666666675,24.599999999999998
2026-05-01 06:45:00+00:00,0.03,HOLD,0.0,0.0,100.0,4.315670486111111,31.901041666666675,24.599999999999998
2026-05-01 07:00:00+00:00,1.16,HOLD,0.0,0.0,100.0,4.315670486111111,31.901041666666675,24.599999999999998
2026-05-01 07:15:00+00:00,0.0,HOLD,0.0,0.0,100.0,4.315670486111111,31.901041666666675,24.599999999999998
2026-05-01 07:30:00+00:00,-0.01,HOLD,0.0,0.0,100.0,4.315670486111111,31.901041666666675,24.599999999999998
2026-05-01 07:45:00+00:00,-1.25,HOLD,0.0,0.0,100.0,4.315670486111111,31.901041666666675,24.599999999999998
2026-05-01 08:00:00+00:00,-1.37,HOLD,0.0,0.0,100.0,4.315670486111111,31.901041666666675,24.599999999999998
2026-05-01 08:15:00+00:00,-7.95,HOLD,0.0,0.0,100.0,4.315670486111111,31.901041666666675,24.599999999999998
2026-05-01 08:30:00+00:00,-24.84,HOLD,0.0,0.0,100.0,4.315670486111111,31.901041666666675,24.599999999999998
2026-05-01 08:45:00+00:00,-50.03,HOLD,0.0,0.0,100.0,4.315670486111111,31.901041666666675,24.599999999999998
2026-05-01 09:00:00+00:00,-69.49,HOLD,0.0,0.0,100.0,4.315670486111111,31.901041666666675,24.599999999999998
2026-05-01 09:15:00+00:00,-89.93,HOLD,0.0,0.0,100.0,4.315670486111111,31.901041666666675,24.599999999999998
2026-05-01 09:30:00+00:00,-119.13,HOLD,0.0,0.0,100.0,4.315670486111111,31.901041666666675,24.599999999999998
2026-05-01 09:45:00+00:00,-152.9,HOLD,0.0,0.0,100.0,4.315670486111111,31.901041666666675,24.599999999999998
2026-05-01 10:00:00+00:00,-158.82,HOLD,0.0,0.0,100.0,4.315670486111111,31.901041666666675,24.599999999999998
2026-05-01 10:15:00+00:00,-280.13,HOLD,0.0,0.0,100.0,4.315670486111111,31.901041666666675,24.599999999999998
2026-05-01 10:30:00+00:00,-337.65,HOLD,0.0,0.0,100.0,4.315670486111111,31.901041666666675,24.599999999999998
2026-05-01 10:45:00+00:00,-491.92,HOLD,0.0,0.0,100.0,4.315670486111111,31.901041666666675,24.599999999999998
2026-05-01 11:00:00+00:00,-494.81,HOLD,0.0,0.0,100.0,4.315670486111111,31.901041666666675,24.599999999999998
2026-05-01 11:15:00+00:00,-498.76,HOLD,0.0,0.0,100.0,4.315670486111111,31.901041666666675,24.599999999999998
2026-05-01 11:30:00+00:00,-499.29,HOLD,0.0,0.0,100.0,4.315670486111111,31.901041666666675,24.599999999999998
2026-05-01 11:45:00+00:00,-498.76,HOLD,0.0,0.0,100.0,4.315670486111111,31.901041666666675,24.599999999999998
2026-05-01 12:00:00+00:00,-498.88,HOLD,0.0,0.0,100.0,4.315670486111111,31.901041666666675,24.599999999999998
2026-05-01 12:30:00+00:00,-496.72,HOLD,0.0,0.0,100.0,4.315670486111111,31.901041666666675,24.599999999999998
2026-05-01 12:45:00+00:00,-397.46,HOLD,0.0,0.0,100.0,4.315670486111111,31.901041666666675,24.599999999999998
2026-05-01 13:15:00+00:00,-214.28,HOLD,0.0,0.0,100.0,4.315670486111111,31.901041666666675,24.599999999999998
2026-05-01 13:30:00+00:00,-129.12,HOLD,0.0,0.0,100.0,4.315670486111111,31.901041666666675,24.599999999999998
2026-05-01 13:45:00+00:00,-77.41,HOLD,0.0,0.0,100.0,4.315670486111111,31.901041666666675,24.599999999999998
2026-05-01 14:00:00+00:00,-63.47,HOLD,0.0,0.0,100.0,4.315670486111111,31.901041666666675,24.599999999999998
2026-05-01 14:15:00+00:00,-29.74,HOLD,0.0,0.0,100.0,4.315670486111111,31.901041666666675,24.599999999999998
2026-05-01 14:30:00+00:00,-9.83,HOLD,0.0,0.0,100.0,4.315670486111111,31.901041666666675,24.599999999999998
2026-05-01 14:45:00+00:00,-1.18,HOLD,0.0,0.0,100.0,4.315670486111111,31.901041666666675,24.599999999999998
2026-05-01 15:00:00+00:00,-1.54,HOLD,0.0,0.0,100.0,4.315670486111111,31.901041666666675,24.599999999999998
2026-05-01 15:15:00+00:00,-0.13,HOLD,0.0,0.0,100.0,4.315670486111111,31.901041666666675,24.599999999999998
2026-05-01 15:30:00+00:00,0.45,HOLD,0.0,0.0,100.0,4.315670486111111,31.901041666666675,24.599999999999998
2026-05-01 15:45:00+00:00,18.61,HOLD,0.0,0.0,100.0,4.315670486111111,31.901041666666675,24.599999999999998
2026-05-01 16:00:00+00:00,5.05,HOLD,0.0,0.0,100.0,4.315670486111111,31.901041666666675,24.599999999999998
2026-05-01 16:15:00+00:00,71.68,HOLD,0.0,0.0,100.0,4.315670486111111,31.901041666666675,24.599999999999998
2026-05-01 16:30:00+00:00,100.0,HOLD,0.0,0.0,100.0,4.315670486111111,31.901041666666675,24.599999999999998
2026-05-01 16:45:00+00:00,162.54,DISCHARGE,1.25,0.203175,86.97916666666666,4.518845486111111,31.901041666666675,25.849999999999998
2026-05-01 17:00:00+00:00,107.38,HOLD,0.0,0.0,86.97916666666666,4.518845486111111,31.901041666666675,25.849999999999998
2026-05-01 17:15:00+00:00,124.85,HOLD,0.0,0.0,86.97916666666666,4.518845486111111,31.901041666666675,25.849999999999998
2026-05-01 17:30:00+00:00,154.81,HOLD,0.0,0.0,86.97916666666666,4.518845486111111,31.901041666666675,25.849999999999998
2026-05-01 17:45:00+00:00,235.89,DISCHARGE,1.25,0.29486249999999997,73.95833333333333,4.813707986111111,31.901041666666675,27.099999999999998
2026-05-01 18:00:00+00:00,181.51,DISCHARGE,1.25,0.2268875,60.937499999999986,5.040595486111111,31.901041666666675,28.349999999999998
2026-05-01 18:15:00+00:00,180.8,DISCHARGE,1.25,0.226,47.91666666666665,5.266595486111111,31.901041666666675,29.599999999999998
2026-05-01 18:30:00+00:00,180.88,DISCHARGE,1.25,0.2261,34.895833333333314,5.492695486111111,31.901041666666675,30.849999999999998
2026-05-01 18:45:00+00:00,151.83,HOLD,0.0,0.0,34.895833333333314,5.492695486111111,31.901041666666675,30.849999999999998
2026-05-01 19:00:00+00:00,209.3,DISCHARGE,1.25,0.261625,21.874999999999982,5.75432048611111,31.901041666666675,32.099999999999994
2026-05-01 19:15:00+00:00,135.11,HOLD,0.0,0.0,21.874999999999982,5.75432048611111,31.901041666666675,32.099999999999994
2026-05-01 19:30:00+00:00,116.48,HOLD,0.0,0.0,21.874999999999982,5.75432048611111,31.901041666666675,32.099999999999994
2026-05-01 19:45:00+00:00,109.56,HOLD,0.0,0.0,21.874999999999982,5.75432048611111,31.901041666666675,32.099999999999994
2026-05-01 20:00:00+00:00,132.98,HOLD,0.0,0.0,21.874999999999982,5.75432048611111,31.901041666666675,32.099999999999994
2026-05-01 20:15:00+00:00,120.0,HOLD,0.0,0.0,21.874999999999982,5.75432048611111,31.901041666666675,32.099999999999994
2026-05-01 20:30:00+00:00,112.25,HOLD,0.0,0.0,21.874999999999982,5.75432048611111,31.901041666666675,32.099999999999994
2026-05-01 20:45:00+00:00,108.4,HOLD,0.0,0.0,21.874999999999982,5.75432048611111,31.901041666666675,32.099999999999994
2026-05-01 21:00:00+00:00,122.07,HOLD,0.0,0.0,21.874999999999982,5.75432048611111,31.901041666666675,32.099999999999994
2026-05-01 21:15:00+00:00,112.64,HOLD,0.0,0.0,21.874999999999982,5.75432048611111,31.901041666666675,32.099999999999994
2026-05-01 21:30:00+00:00,107.4,HOLD,0.0,0.0,21.874999999999982,5.75432048611111,31.901041666666675,32.099999999999994
2026-05-01 21:45:00+00:00,99.2,HOLD,0.0,0.0,21.874999999999982,5.75432048611111,31.901041666666675,32.099999999999994
2026-05-01 22:00:00+00:00,133.69,HOLD,0.0,0.0,21.874999999999982,5.75432048611111,31.901041666666675,32.099999999999994
2026-05-01 22:15:00+00:00,120.0,HOLD,0.0,0.0,21.874999999999982,5.75432048611111,31.901041666666675,32.099999999999994
2026-05-01 22:30:00+00:00,104.63,HOLD,0.0,0.0,21.874999999999982,5.75432048611111,31.901041666666675,32.099999999999994
2026-05-01 22:45:00+00:00,104.98,HOLD,0.0,0.0,21.874999999999982,5.75432048611111,31.901041666666675,32.099999999999994
2026-05-01 23:00:00+00:00,116.31,HOLD,0.0,0.0,21.874999999999982,5.75432048611111,31.901041666666675,32.099999999999994
